mode: set
Simple-Bank/api/account.go:19.55,21.49 2 0
Simple-Bank/api/account.go:26.2,34.16 4 0
Simple-Bank/api/account.go:46.2,46.34 1 0
Simple-Bank/api/account.go:21.49,24.3 2 0
Simple-Bank/api/account.go:34.16,35.39 1 0
Simple-Bank/api/account.go:43.3,44.9 2 0
Simple-Bank/api/account.go:35.39,36.29 1 0
Simple-Bank/api/account.go:41.4,41.34 1 0
Simple-Bank/api/account.go:37.53,39.11 2 0
Simple-Bank/api/account.go:53.52,55.48 2 1
Simple-Bank/api/account.go:59.2,60.16 2 1
Simple-Bank/api/account.go:68.2,69.43 2 1
Simple-Bank/api/account.go:74.2,74.34 1 1
Simple-Bank/api/account.go:55.48,58.3 2 0
Simple-Bank/api/account.go:60.16,61.27 1 1
Simple-Bank/api/account.go:65.3,65.63 1 1
Simple-Bank/api/account.go:61.27,64.4 2 1
Simple-Bank/api/account.go:69.43,73.3 3 0
Simple-Bank/api/account.go:82.54,84.50 2 1
Simple-Bank/api/account.go:89.2,97.16 4 1
Simple-Bank/api/account.go:102.2,102.35 1 1
Simple-Bank/api/account.go:84.50,87.3 2 1
Simple-Bank/api/account.go:97.16,100.3 2 1
Simple-Bank/api/middleware.go:19.61,20.32 1 1
Simple-Bank/api/middleware.go:20.32,23.36 2 1
Simple-Bank/api/middleware.go:28.3,32.22 4 1
Simple-Bank/api/middleware.go:37.3,39.32 2 1
Simple-Bank/api/middleware.go:45.3,45.59 1 1
Simple-Bank/api/middleware.go:50.3,52.17 3 1
Simple-Bank/api/middleware.go:56.3,57.13 2 1
Simple-Bank/api/middleware.go:23.36,27.4 3 1
Simple-Bank/api/middleware.go:32.22,36.4 3 0
Simple-Bank/api/middleware.go:39.32,43.4 3 1
Simple-Bank/api/middleware.go:45.59,49.4 3 1
Simple-Bank/api/middleware.go:52.17,55.4 2 1
Simple-Bank/api/server.go:19.69,21.16 2 1
Simple-Bank/api/server.go:25.2,33.20 3 1
Simple-Bank/api/server.go:21.16,23.3 1 0
Simple-Bank/api/server.go:36.37,38.2 1 1
Simple-Bank/api/server.go:40.51,42.2 1 0
Simple-Bank/api/server.go:44.37,60.2 10 1
Simple-Bank/api/transfer.go:20.56,22.49 2 1
Simple-Bank/api/transfer.go:26.2,27.12 2 1
Simple-Bank/api/transfer.go:31.2,32.47 2 1
Simple-Bank/api/transfer.go:38.2,39.12 2 1
Simple-Bank/api/transfer.go:43.2,49.16 3 1
Simple-Bank/api/transfer.go:53.2,53.35 1 1
Simple-Bank/api/transfer.go:22.49,25.3 2 1
Simple-Bank/api/transfer.go:27.12,29.3 1 1
Simple-Bank/api/transfer.go:32.47,36.3 3 1
Simple-Bank/api/transfer.go:39.12,41.3 1 0
Simple-Bank/api/transfer.go:49.16,52.3 2 1
Simple-Bank/api/transfer.go:61.55,63.50 2 0
Simple-Bank/api/transfer.go:68.2,75.16 4 0
Simple-Bank/api/transfer.go:80.2,80.36 1 0
Simple-Bank/api/transfer.go:63.50,67.3 3 0
Simple-Bank/api/transfer.go:75.16,78.3 2 0
Simple-Bank/api/transfer.go:83.90,85.16 2 1
Simple-Bank/api/transfer.go:94.2,94.22 1 1
Simple-Bank/api/transfer.go:85.16,86.27 1 1
Simple-Bank/api/transfer.go:90.3,91.24 2 1
Simple-Bank/api/transfer.go:86.27,89.4 2 1
Simple-Bank/api/user.go:29.49,36.2 1 1
Simple-Bank/api/user.go:38.52,40.49 2 1
Simple-Bank/api/user.go:45.2,46.16 2 1
Simple-Bank/api/user.go:51.2,60.16 3 1
Simple-Bank/api/user.go:73.2,75.35 2 1
Simple-Bank/api/user.go:40.49,43.3 2 1
Simple-Bank/api/user.go:46.16,49.3 2 0
Simple-Bank/api/user.go:60.16,61.39 1 1
Simple-Bank/api/user.go:69.3,70.9 2 1
Simple-Bank/api/user.go:61.39,62.29 1 0
Simple-Bank/api/user.go:67.4,67.34 1 0
Simple-Bank/api/user.go:63.28,65.11 2 0
Simple-Bank/api/user.go:88.51,90.49 2 0
Simple-Bank/api/user.go:94.2,95.16 2 0
Simple-Bank/api/user.go:104.2,105.16 2 0
Simple-Bank/api/user.go:109.2,113.16 2 0
Simple-Bank/api/user.go:118.2,122.30 2 0
Simple-Bank/api/user.go:90.49,93.3 2 0
Simple-Bank/api/user.go:95.16,96.27 1 0
Simple-Bank/api/user.go:100.3,101.9 2 0
Simple-Bank/api/user.go:96.27,99.4 2 0
Simple-Bank/api/user.go:105.16,108.3 2 0
Simple-Bank/api/user.go:113.16,116.3 2 0
